R_DEF: Internal format may change without notice
local
color wechat_green
drawable ic_album
drawable ic_cards
drawable ic_cat_fortune
drawable ic_discover
drawable ic_emoji
drawable ic_favorites
drawable ic_mini_program
drawable ic_moments
drawable ic_nearby
drawable ic_scan_qr
drawable ic_search
drawable ic_settings
drawable ic_shake
drawable ic_wallet
font noto_sans_sc
font notoserifsc_bold
font notoserifsc_regular
font space_mono_bold
font space_mono_italic
font space_mono_regular
font special_elite_regular
id tvDebugInfo
layout overlay_debug
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string hint_message
string search_hint
string send
string tab_chats
string tab_contacts
string tab_discover
string tab_me
style Theme.WeChatClone
